frame,time,vehicle_a,vehicle_b,center_a_x,center_a_y,center_b_x,center_b_y,edge_distance,longitudinal_gap,lateral_gap,closest_a_x,closest_a_y,closest_b_x,closest_b_y
15,0.6,0,1,20.86819535563182,8.456385756256159,-18.74232731891209,10.501857795538506,33.75905854656994,33.73053665042873,1.3874189074755634,18.22677412850855,8.449741384087835,-15.503762521920185,9.837160291563398
16,0.64,0,1,20.991634378970275,8.373262790594506,-14.314577122342586,9.517659951101871,28.782191986557677,28.78192975517667,0.12286219573483059,17.725527661880676,8.781668671021345,-11.056402093295993,8.904530866756176
18,0.72,0,1,21.141232314687215,8.336227809592787,-10.416706118772716,8.74040940248592,25.6605068024649,25.65990686467974,0.17546810339518615,17.85131696931636,8.704625608651522,-7.808589895363378,8.529157505256336
22,0.88,0,1,21.223805797592682,8.331677539902573,-3.9308759225758703,7.542767874951714,18.73338950716283,18.649259527557874,1.7734152082550425,17.936037339454977,8.703077863672835,-0.7132221881028977,6.9296626554177925
22,0.88,0,2,21.223805797592682,8.331677539902573,-2.9865948770819912,7.244600722683387,18.426835730618812,18.350031375521535,1.680661643694366,17.936037339454977,8.703077863672835,-0.4139940360665584,7.022416219978469
22,0.88,1,2,-3.9308759225758703,7.542767874951714,-2.9865948770819912,7.244600722683387,0.1948399459000407,0.16091984153334193,0.10985175974564498,-0.7132221881028977,6.9296626554177925,-0.5523023465695558,6.8198108956721475
23,0.92,0,2,21.278360687586392,8.282009552848834,-1.9700022603169645,7.1208198206021445,16.90830332363361,16.767945310166727,2.174104725917564,18.00911723534581,8.683270914866092,1.2411719251790818,6.509166188948528
24,0.96,0,2,21.34340099785301,8.250314883809581,-0.34923136624923834,6.8255622806377545,15.338362319201305,15.157969404720884,2.345489748568524,18.059560908888134,8.627138343356956,2.901591504167251,6.2816485947884315
26,1.04,0,2,21.289343682036748,8.300016681249344,2.4358701771577294,6.409707108542782,13.265922921424483,13.02679146440983,2.5074718542696814,18.649416344103294,8.292736599697283,5.622624879693463,5.785264745427602
27,1.08,0,2,21.2404913824755,8.359022583963654,3.9242476235977577,6.080781647939231,11.31066907010827,10.832779516112517,3.2530174867032198,17.958393203142066,8.739715601087502,7.12561368702955,5.486698114384282
28,1.12,0,2,21.34471950418905,8.39080790802158,5.977137559435709,5.642930580781554,10.098636139016843,9.53261493854816,3.3334223107229395,18.075951604701118,8.792848960815968,8.543336666152957,5.459426650093029
29,1.16,0,2,21.279358950870026,8.422720403234544,6.673715437028207,5.5956924690492915,9.403270892509275,8.766293472032345,3.40199974134556,18.003089815507504,8.812966304799545,9.23679634347516,5.410966563453985
30,1.2,0,2,21.322524987692425,8.354418969636106,8.738312761858388,5.133495111125701,7.814797442615679,6.794534750424461,3.8607456008376095,18.042540053101273,8.738069173533166,11.248005302676813,4.877323572695556
31,1.24,0,1,21.404079243955927,8.349842179793498,12.15292077563483,4.185950372051703,6.044883684062075,4.120075329737226,4.423301711519413,18.766566740238307,8.346019487178571,14.646491410501081,3.922717775659159
31,1.24,0,2,21.404079243955927,8.349842179793498,8.96563820677767,5.240295852256551,7.5768630356206375,6.614578761268408,3.6954297817075723,18.766566740238307,8.346019487178571,12.151987978969899,4.650589705470999
31,1.24,1,2,12.15292077563483,4.185950372051703,8.96563820677767,5.240295852256551,0.6972357686341951,0.3766416965281749,0.5867527158005279,10.839300375557654,6.321737663748123,10.462658679029479,5.734984947947595
32,1.28,0,1,21.21362367077969,8.45481461690939,12.449647684312389,4.249963813546506,5.726057663027435,3.6169919170692886,4.43904334650729,18.56995490777966,8.442420759387534,14.952962990710372,4.003377412880244
33,1.32,0,1,21.279195818832164,8.422453055533266,11.559660069390722,4.714005825042221,5.725303142432408,3.862132079813902,4.226468013698761,17.980744027925102,8.776345080532527,14.1186119481112,4.5498770668337665
33,1.32,0,2,21.279195818832164,8.422453055533266,11.574533737805954,4.73750455823329,5.6424450499930945,3.2284097583056734,4.627586474034632,17.980744027925102,8.776345080532527,14.752334269619428,4.148758606497895
33,1.32,1,2,11.559660069390722,4.714005825042221,11.574533737805954,4.73750455823329,0.0,0.0,0.0,14.1186119481112,4.5498770668337665,14.1186119481112,4.5498770668337665
34,1.36,0,2,21.16974962249122,8.523507086951902,12.447104437369557,4.652813279334847,5.235283670706487,2.8637742123229053,4.382578279232479,17.867339021297575,8.87196357116986,15.00356480897467,4.489385291937382
35,1.4,0,2,21.16421124190848,8.514438410661098,13.242384425935041,4.517047065539705,4.966177628578003,2.6394475506327915,4.206689537634932,17.867339021297575,8.871963571169863,15.227891470664783,4.6652740335349305
36,1.44,0,2,21.120160397240014,8.583622496811682,14.047231435046244,4.463345981951736,4.58940821732723,2.432051141826694,3.89201683305843,18.455792321616627,8.538381366858022,16.023741179789933,4.646364533799592
36,1.44,0,3,21.120160397240014,8.583622496811682,21.13126876974777,8.601803671399841,0.0,0.0,0.0,18.455792321616627,8.538381366858022,18.455792321616627,8.538381366858022
36,1.44,2,3,14.047231435046244,4.463345981951736,21.13126876974777,8.601803671399841,4.581864125978517,2.428053324437208,3.8856191170286243,15.387740891491312,5.043789646204174,17.81579421592852,8.929408763232798
37,1.48,0,2,20.93590454309041,8.710733118611298,15.218828560052636,4.180374402518094,4.20284081624764,2.2166323427042016,3.570771903103699,18.276411090405304,8.675072880427267,16.059778747701102,5.104300977323568
38,1.52,0,1,21.003208176936603,8.677168005815494,16.259342423807563,4.010432536499153,3.7952789685136357,1.993532288819802,3.2295466341693855,17.689135001897128,9.008153332095999,15.695602713077326,5.778606697926613
38,1.52,0,2,21.003208176936603,8.677168005815494,16.240631115097084,3.980119988061523,3.81882831599184,2.0059019683526955,3.249585665954947,17.689135001897128,9.008153332095999,15.683233033544433,5.758567666141052
38,1.52,0,3,21.003208176936603,8.677168005815494,21.059064625636644,8.625704475273023,0.0004044606656493306,0.00021100880282531875,0.00034505610440582757,18.39277894066173,8.577860799266764,18.392567931858906,8.577515743162358
38,1.52,1,2,16.259342423807563,4.010432536499153,16.240631115097084,3.980119988061523,0.023549347478204384,0.012369679532890032,0.02003903178556321,14.97951282548576,6.220634163177408,14.96714314595287,6.200595131391845
38,1.52,1,3,16.259342423807563,4.010432536499153,21.059064625636644,8.625704475273023,3.798322771908934,1.9951310962855224,3.232136721773461,16.397436835573384,5.345379021388897,18.392567931858906,8.577515743162358
38,1.52,2,3,16.240631115097084,3.980119988061523,21.059064625636644,8.625704475273023,3.8218721193871383,2.0075007758184142,3.2521757535590234,16.385067156040492,5.325339989603335,18.392567931858906,8.577515743162358
39,1.56,0,2,21.064550539614554,8.63467937994594,17.52518534941123,3.5785898816505384,3.328899653828121,1.7361427754443248,2.84031356869791,18.055664187816728,8.758021200288793,16.319521412372403,5.917707631590883
40,1.6,0,2,21.058979197372423,8.625564715420644,18.54815911338244,3.525841749636411,2.9759556204648954,1.5520695688653632,2.53917150038722,22.660822721024907,5.943116252709213,21.108753152159544,3.4039447523219932
41,1.64,0,2,21.18082451489095,8.541641379571939,19.69777664290483,3.2825886208832262,2.5955721905232867,1.3443134759618616,2.220318957844839,22.98793131036559,5.744738825626744,21.643617834403727,3.524419867781905
42,1.68,0,2,20.99753267689693,8.667887037874651,20.652022655434443,3.1336350227451506,2.228171672766002,1.149591173981971,1.9087140005824859,22.156698027303417,6.250644673054463,21.007106853321446,4.341930672471977
42,1.68,0,3,20.99753267689693,8.667887037874651,20.997618622201678,8.668027581547001,0.0214280636495936,0.011179109469850346,0.01828084853698364,23.677436491192417,8.737460782843536,23.666257381722566,8.719179934306553
42,1.68,2,3,20.652022655434443,3.1336350227451506,20.997618622201678,8.668027581547001,2.2448671759111543,1.1582049640662113,1.9230158342290653,21.64968892410021,3.9549126713985348,22.807893888166422,5.8779285056276
44,1.76,0,2,20.822521642691544,8.815037267447746,22.50716979031926,2.9025997216047057,1.5693975035939802,0.803708079280252,1.3479843647411736,22.624741879487395,6.013421954339926,21.821033800207143,4.665437589598753
44,1.76,0,3,20.822521642691544,8.815037267447746,20.87937519202132,8.762736858904761,0.0004296528407576053,0.00022437015821452633,0.00036641451345964526,18.212347207847635,8.715306443684954,18.21212283768942,8.714940029171494
44,1.76,2,3,22.50716979031926,2.9025997216047057,20.87937519202132,8.762736858904761,1.5778199569808697,0.8080213229415314,1.3552185647779957,21.242239969548706,5.010531561090826,22.050261292490237,6.365750125868821
46,1.84,0,2,20.88500024319928,8.771927144120108,24.76475806580313,2.3407197354490914,1.6747584794346,0.7095041707855252,1.517043109498223,22.689951034957037,5.974218475318379,23.399455205742562,4.457175365820156
46,1.84,0,3,20.88500024319928,8.771927144120108,20.87937519202132,8.762736858904761,0.0,0.0,0.0,22.050261292490237,6.365750125868821,22.050261292490237,6.365750125868821
46,1.84,2,3,24.76475806580313,2.3407197354490914,20.87937519202132,8.762736858904761,2.3373022547911817,1.349193913252325,1.9085747600486656,23.399455205742562,4.457175365820156,22.050261292490237,6.365750125868821
47,1.88,0,2,21.0646365981113,8.63482017085292,25.750557736045025,2.1027286883853495,2.220775507613446,1.499088498209403,1.6384680435553314,22.232098223630366,6.230601356447464,23.73118672183977,4.592133312892132
47,1.88,0,3,21.0646365981113,8.63482017085292,21.064550539614554,8.63467937994594,0.021365108358036195,0.011142684484266141,0.018229329050591048,23.736705264363696,8.692124598543483,23.747847948847962,8.710353927594074
47,1.88,0,4,21.0646365981113,8.63482017085292,25.79295716464586,2.0992505477661725,2.979400222746721,2.187426984502274,2.0228664994938494,22.232098223630366,6.230601356447464,24.41952520813264,4.207734856953614
47,1.88,2,3,25.750557736045025,2.1027286883853495,21.064550539614554,8.63467937994594,1.5058881981376668,0.8704815843919178,1.2288047349049585,23.73118672183977,4.592133312892132,22.86070513744785,5.820938047797091
47,1.88,2,4,25.750557736045025,2.1027286883853495,25.79295716464586,2.0992505477661725,0.01575412728208561,0.007954539307355901,0.01359844957441414,24.411570668825284,4.1941364073792,24.41952520813264,4.207734856953614
47,1.88,3,4,21.064550539614554,8.63467937994594,25.79295716464586,2.0992505477661725,2.243288779385593,1.5588200706847886,1.6132031908434765,22.86070513744785,5.820938047797091,24.41952520813264,4.207734856953614
48,1.92,3,4,21.29570584394702,8.449510384801965,26.68843770644211,1.8975099202004289,2.7570891286420656,2.1989792441524187,1.6631388237495752,23.10254029688129,5.65109261404179,25.30151954103371,3.987953790292215
48,1.92,3,5,21.29570584394702,8.449510384801965,32.31829058772102,11.642029923790416,7.1110003042147785,5.60383257638518,4.3776004594283044,24.61066765996894,8.122675689071402,30.21450023635412,12.500276148499706
48,1.92,4,5,26.68843770644211,1.8975099202004289,32.31829058772102,11.642029923790416,9.82790979073453,4.942000625534462,8.494965607466144,29.161965443254772,1.7421146727270205,34.103966068789234,10.237080280193164
49,1.96,2,3,27.579161073681405,1.6579929986951858,21.17520233492181,8.532435488169746,3.773390296073061,3.1998300400854838,1.9998905072690545,26.17651699051279,3.7264365355533022,22.976686950427307,5.726327042822357
49,1.96,2,4,27.579161073681405,1.6579929986951858,27.55485331084241,1.6786384593200303,0.0031920662568249206,0.0015989321836116233,0.0027627346706065037,25.086868084633544,1.8433163538367219,25.085269152449932,1.8405536191661154
49,1.96,2,5,27.579161073681405,1.6579929986951858,31.92732070039575,11.797363242295852,9.317987930689196,4.666793932942145,8.065105917712668,28.931892739888436,2.1320655550158225,33.59868667283058,10.19717147272849
49,1.96,3,4,21.17520233492181,8.532435488169746,27.55485331084241,1.6786384593200303,2.9920650943181797,2.5311099907860957,1.5955988666265926,22.976686950427307,5.726327042822357,25.507796941213403,4.130728176195764
49,1.96,3,5,21.17520233492181,8.532435488169746,31.92732070039575,11.797363242295852,6.731514799976389,5.217451680702439,4.2534091575860025,24.49431000848432,8.211319187974013,29.71176168918676,12.464728345560015
49,1.96,4,5,27.55485331084241,1.6786384593200303,31.92732070039575,11.797363242295852,9.30330225603473,4.660100447235109,8.052011965268061,28.938586225595472,2.1451595074604284,33.59868667283058,10.19717147272849
50,2.0,2,3,28.420619194715847,1.5055579881142167,21.23570937271898,8.49099397618234,4.495117831835033,3.836729974435393,2.3421330930052378,27.01370738711227,3.5711968570739954,23.176977412676877,5.913329950079233
50,2.0,2,4,28.420619194715847,1.5055579881142167,28.43735588282351,1.5346233722354266,0.027016153022331707,0.013481353854469802,0.023412082828672354,25.927850220901817,1.685468005961881,25.941331574756287,1.7088800887905533
50,2.0,2,5,28.420619194715847,1.5055579881142167,31.729515360301228,11.671081953232758,8.634060141962614,4.3084898089805925,7.482239644714533,28.998575672639145,2.4282523395988944,33.30706548161974,9.910491984313428
50,2.0,3,4,21.23570937271898,8.49099397618234,28.43735588282351,1.5346233722354266,3.744337837266592,3.1959147128271645,1.950947202750787,23.187837899743016,5.931120893039768,26.38375261257018,3.9801736902889813
50,2.0,3,5,21.23570937271898,8.49099397618234,31.729515360301228,11.671081953232758,6.32853978195826,4.879182397443131,4.030383964873495,24.541613348411353,8.148787710554357,29.420795745854484,12.179171675427853
50,2.0,4,5,28.43735588282351,1.5346233722354266,31.729515360301228,11.671081953232758,8.59399684111339,4.288497786619736,7.447520959300789,29.018567695,2.4629710250126386,33.30706548161974,9.910491984313428
51,2.04,3,4,21.24131315480873,8.500173727229859,29.25134197984425,1.3292770504216584,5.293633569342572,4.518289252694153,2.758191181818094,23.32545498020212,6.156556236218425,27.843744232896274,3.3983650544003314
51,2.04,3,5,21.24131315480873,8.500173727229859,31.67527897278648,11.294899699494092,5.883402224774525,4.7325842116682715,3.495292322245742,24.541613348411353,8.148787710554359,29.274197560079624,11.644080032800101
51,2.04,4,5,29.25134197984425,1.3292770504216584,31.67527897278648,11.294899699494092,7.831045887965405,3.8933914528172053,6.794614241776335,29.267947685171073,2.5822802332685555,33.16133913798828,9.37689447504489
52,2.08,3,5,21.24131315480873,8.500173727229859,32.07366607048781,10.237368298327532,5.565006741862026,5.061338056966697,2.3134729542552215,24.541613348411353,8.148787710554359,29.60295140537805,10.46226066480958
53,2.12,0,3,21.241395807189257,8.500309122979479,21.301458172580247,8.458937544894575,0.0003507983643971398,0.00018277973769897926,0.0002994178684554427,22.495649776479553,6.096378496065501,22.495832556217252,6.096677913933957
53,2.12,0,5,21.241395807189257,8.500309122979479,31.50932052588672,10.730977158531518,5.13819548210415,4.402844155521642,2.648776350412472,24.530572355436238,8.130701074563571,28.93341651095788,10.779477424976044
53,2.12,3,5,21.301458172580247,8.458937544894575,31.50932052588672,10.730977158531518,5.490928493392001,4.984985520297485,2.3022195989888896,23.948430990660395,8.477257825987154,28.93341651095788,10.779477424976044
54,2.16,0,3,21.241395807189257,8.500309122979479,21.24131315480873,8.500173727229859,0.02119032626788424,0.011040992975111408,0.018086635990778532,20.04952578016483,10.866157451523076,20.060566773139943,10.884244087513855
54,2.16,0,5,21.241395807189257,8.500309122979479,30.770009462317468,11.516416905065475,5.072514012462637,4.190806365361539,2.857890903214294,23.89042284468318,8.521480556986358,28.081229210044718,11.379371460200652
54,2.16,0,6,21.241395807189257,8.500309122979479,-16.292618652166965,9.88473016484264,31.73127991512958,31.724675927308127,0.647350260355255,18.592368769695334,8.4791376889726,-13.132307157612793,9.126487949327855
54,2.16,3,5,21.24131315480873,8.500173727229859,30.770009462317468,11.516416905065475,4.792238705595247,3.539615861633365,3.230583749646293,24.541613348411353,8.148787710554359,28.081229210044718,11.379371460200652
54,2.16,3,6,21.24131315480873,8.500173727229859,-16.292618652166965,9.88473016484264,31.074536339658103,31.0733201188189,0.27492820542249596,17.941012961206106,8.851559743905359,-13.132307157612793,9.126487949327855
54,2.16,5,6,30.770009462317468,11.516416905065475,-16.292618652166965,9.88473016484264,41.27506588779467,41.21353636765751,2.252883510872797,28.081229210044718,11.379371460200652,-13.132307157612793,9.126487949327855
55,2.2,3,5,21.361100379016854,8.417665111461897,30.19935060063144,11.989390394603172,5.439417600846879,3.7868367518783437,3.9047575150098996,24.017085976998306,8.451273454571432,27.80392272887665,12.356030969581331
55,2.2,3,6,21.361100379016854,8.417665111461897,-13.91143588302791,9.478648138587609,29.454285864037207,29.452164016132123,0.3535399938821424,18.7051147810354,8.384056768352362,-10.747049235096723,8.737596762234505
55,2.2,5,6,30.19935060063144,11.989390394603172,-13.91143588302791,9.478648138587609,38.720414583007226,38.550971963973375,3.6184342073468265,27.80392272887665,12.356030969581331,-10.747049235096723,8.737596762234505
56,2.24,3,5,21.39844686504923,8.340603688595351,29.437181816030098,12.43613767489105,5.350366697460615,2.990099371793633,4.436860325060383,24.05253287561101,8.371611021952402,27.042632247404644,12.808471347012786
56,2.24,3,6,21.39844686504923,8.340603688595351,-11.054434010739689,8.919127424188638,26.51507664106693,26.515028332732268,0.0506141883096749,18.74436085448745,8.3095963552383,-7.770667478244817,8.360210543547975
56,2.24,5,6,29.437181816030098,12.43613767489105,-11.054434010739689,8.919127424188638,35.09633687386115,34.81329972564946,4.448260803464811,27.042632247404644,12.808471347012786,-7.770667478244817,8.360210543547975
57,2.28,3,5,21.696177926320722,8.14880217280453,28.582277507207365,12.499690849746074,4.975260374953203,2.585907141198412,4.250447041862602,23.602594457176988,8.626519434310215,26.1885015983754,12.876966476172816
58,2.32,0,3,21.805472966848697,8.06123346090981,21.696177926320722,8.14880217280453,0.0007568888497157837,0.00039315856851729336,0.0006467666277920614,22.891654985235917,5.784826127878167,22.8912618266674,5.784179361250375
58,2.32,0,5,21.805472966848697,8.06123346090981,27.78871063400046,12.997845645220377,5.029912134368948,2.612739050471138,4.298093848860814,22.783153217050334,9.08305359004285,25.39589226752147,13.381147438903664
58,2.32,3,5,21.696177926320722,8.14880217280453,27.78871063400046,12.997845645220377,4.994029312803613,2.595662355350502,4.266481655199986,22.80022991217097,9.114665783703678,25.39589226752147,13.381147438903664
59,2.36,3,5,21.70164412955992,8.157786953045907,26.805731071279418,13.23566282821529,4.692115088325928,2.438741492869301,4.008551350931336,21.97517333060908,9.616617621978717,24.413914823478382,13.625168972910053
59,2.36,3,7,21.70164412955992,8.157786953045907,34.7826314741838,0.37739675768012204,9.925509984947137,8.479526974483836,5.1588148590821055,24.8856467929976,7.6193505952256455,33.36517376748144,2.46053573614354
59,2.36,5,7,26.805731071279418,13.23566282821529,34.7826314741838,0.37739675768012204,10.206767316052051,5.096062754480418,8.843542471567932,28.26911101300102,11.304078207711472,33.36517376748144,2.46053573614354
60,2.4,0,3,21.696177926320722,8.14880217280453,21.759110344319932,8.118273839163429,0.007310318723948021,0.003798414466004374,0.006246023326097472,24.345518286596107,8.174535909532665,24.341719872130103,8.168289886206567
60,2.4,0,5,21.696177926320722,8.14880217280453,25.988846513946896,13.549516952334848,4.540865752234283,2.360129177367199,3.879336547137184,21.237808626215323,10.065219059893332,23.59793780358252,13.944555607030516
60,2.4,0,6,21.696177926320722,8.14880217280453,-2.3175593759959,7.008131998518566,18.826294418124448,18.780229109375963,1.3161900004374294,19.046837566045337,8.123068436076395,0.2666084566693736,6.806878435638965
60,2.4,0,7,21.696177926320722,8.14880217280453,34.92726304408864,0.6604145696581067,10.649479380069234,9.2377346137588,5.29864796644223,24.345518286596107,8.174535909532665,33.58325290035491,2.8758879430904347
60,2.4,3,5,21.759110344319932,8.118273839163429,25.988846513946896,13.549516952334848,4.548843780551851,2.3635623386753757,3.886586267029287,21.234375464907146,10.057969340001229,23.59793780358252,13.944555607030516
60,2.4,3,6,21.759110344319932,8.118273839163429,-2.3175593759959,7.008131998518566,18.28779623073626,18.209807895617885,1.687123997109821,18.47641635228726,8.494002432748786,0.2666084566693736,6.806878435638965
60,2.4,3,7,21.759110344319932,8.118273839163429,34.92726304408864,0.6604145696581067,9.830600026008241,8.541448564002302,4.866657302487637,25.041804336352605,7.7425452455780714,33.58325290035491,2.8758879430904347
60,2.4,5,6,25.988846513946896,13.549516952334848,-2.3175593759959,7.008131998518566,24.398716451836865,23.331329346913147,7.137677171391551,23.59793780358252,13.944555607030516,0.2666084566693736,6.806878435638965
