frame,time,vehicle_a,vehicle_b,center_a_x,center_a_y,center_b_x,center_b_y,edge_distance,longitudinal_gap,lateral_gap,closest_a_x,closest_a_y,closest_b_x,closest_b_y
60,2.4,5,7,25.988846513946896,13.549516952334848,34.92726304408864,0.6604145696581067,10.677480879102884,6.135499151106682,8.738663976282465,27.447753749248225,11.6145519193729,33.58325290035491,2.8758879430904347
60,2.4,6,7,-2.3175593759959,7.008131998518566,34.92726304408864,0.6604145696581067,32.65943413365823,32.06958795841163,6.17901012367355,0.2666084566693736,6.806878435638965,32.336196415081005,0.6278683119654147
61,2.44,0,5,21.52188216629456,8.268726126588664,24.98449009941952,14.087498208545941,4.480698853832138,2.3309886810275025,3.8266374256851527,24.10649199430911,8.321448916779705,26.437480675336612,12.148086342464858
61,2.44,0,6,21.52188216629456,8.268726126588664,-2.4114907747872816,7.272406227682703,18.152682724424274,18.081977549387783,1.6006180047243497,18.877403724859132,8.25247218481691,0.7954261754713472,6.65185418009256
61,2.44,0,7,21.52188216629456,8.268726126588664,35.05886907923551,0.8531766160308535,10.880140208410836,9.514564313272441,5.277358892787256,24.166360607729988,8.284980068360419,33.68092492100243,3.0076211755731626
61,2.44,5,6,24.98449009941952,14.087498208545941,-2.4114907747872816,7.272406227682703,23.165634910607945,21.79937290960746,7.837983258431345,22.594799085078808,14.489837438523905,0.7954261754713472,6.65185418009256
61,2.44,5,7,24.98449009941952,14.087498208545941,35.05886907923551,0.8531766160308535,11.628347196272296,7.287035230612691,9.061874864776229,26.437480675336612,12.148086342464858,33.7245159059493,3.086211477688629
61,2.44,6,7,-2.4114907747872816,7.272406227682703,35.05886907923551,0.8531766160308535,32.19830482117166,31.662595005227075,5.849009394081683,0.7954261754713472,6.65185418009256,32.458021180698424,0.8028447860108762
62,2.48,0,5,21.696177926320722,8.14880217280453,23.87544098063398,14.379936652041195,4.148749576506473,2.1563255685955696,3.5443452273704423,23.16638206180436,8.89190440138865,25.32270763039993,12.436249628759093
62,2.48,0,6,21.696177926320722,8.14880217280453,-1.3846154452577477,7.197539246250184,17.260427950252964,17.195322076871253,1.4977555536661775,19.046837566045337,8.123068436076395,1.8515154891740822,6.625312882410217
62,2.48,0,7,21.696177926320722,8.14880217280453,35.11241323344973,0.9941775269140685,10.648390496457035,9.311607579930662,5.165480078600083,24.345518286596107,8.174535909532665,33.65712586652677,3.009055830932581
62,2.48,5,6,23.87544098063398,14.379936652041195,-1.3846154452577477,7.197539246250184,21.265021754998696,19.635431004883102,8.164006338375982,21.486946494057186,14.789319220786199,1.8515154891740822,6.625312882410217
62,2.48,5,7,23.87544098063398,14.379936652041195,35.11241323344973,0.9941775269140685,12.51573927643462,8.434500443916743,9.246779541940882,25.32270763039993,12.436249628759093,33.75720807431667,3.1894700868182104
62,2.48,6,7,-1.3846154452577477,7.197539246250184,35.11241323344973,0.9941775269140685,31.19574435249882,30.681026130667334,5.643500799660648,1.8515154891740822,6.625312882410217,32.53254161984142,0.981812082749569
63,2.52,0,5,21.64926113301757,8.206396101584751,22.94968314009217,14.53559318724875,3.7668021765527127,1.9584012293664408,3.2176797948363767,22.434011045520926,9.370855960384981,24.392412274887366,12.588535755221358
63,2.52,0,6,21.64926113301757,8.206396101584751,0.04779458905402523,7.044487450103597,15.818426394284918,15.725232143424268,1.7145517276611937,18.99798313708819,8.177975602292758,3.2727509936639234,6.463423874631564
63,2.52,0,7,21.64926113301757,8.206396101584751,35.225734696336154,1.1540190786778382,10.738471005507993,9.390676135692992,5.208642937528161,24.30053912894695,8.234816600876744,33.69121526463994,3.026173663348583
63,2.52,5,6,22.94968314009217,14.53559318724875,0.04779458905402523,7.044487450103597,19.260180577575834,17.289399026730074,8.48712184284723,20.562150020393997,14.950545717478795,3.2727509936639234,6.463423874631564
63,2.52,5,7,22.94968314009217,14.53559318724875,35.225734696336154,1.1540190786778382,13.247000578015506,9.458190774113024,9.27500143366169,24.392412274887366,12.588535755221358,33.85060304900039,3.3135343215596675
63,2.52,6,7,0.04779458905402523,7.044487450103597,35.225734696336154,1.1540190786778382,29.864485597644247,29.392914278184694,5.286217007197774,3.2727509936639234,6.463423874631564,32.66566527184862,1.1772068674337903
64,2.56,0,5,21.64926113301757,8.206396101584751,22.34422217420704,14.668620501565481,3.5621346101625173,1.8519923459573242,3.042848555454766,21.931905989009365,9.676456027091852,23.78389833496669,12.719304582546618
65,2.6,3,5,21.74829054041009,8.100482008332543,20.68221889802379,15.629121364460111,3.5805140638754565,1.5664605751564409,3.219671136636549,20.545401042375488,10.452763821023185,22.11186161753193,13.672434957659734
65,2.6,3,6,21.74829054041009,8.100482008332543,3.7817694892618103,6.177830416097734,12.90452660689692,12.737063686202166,2.0722006663787784,19.10632647886388,8.086383487297791,6.369262792661715,6.014182820919013
65,2.6,5,6,20.68221889802379,15.629121364460111,3.7817694892618103,6.177830416097734,15.59497479555806,11.928258683097301,10.045888893632311,18.297521475759016,16.060071714551324,6.369262792661715,6.014182820919013
66,2.64,1,3,10.416040710711895,4.224993453003114,21.701482837750717,8.157521838230924,7.453874626887954,6.157585930922123,4.2005216886327315,12.87831802050661,3.9045752011481287,19.035903951428732,8.10509688978086
66,2.64,1,5,10.416040710711895,4.224993453003114,20.12840412287533,15.4918235895597,12.755222179487694,6.841342319882639,10.765302044544669,10.902822828713699,5.1600010872417075,17.744165148596338,15.925303131786375
66,2.64,1,6,10.416040710711895,4.224993453003114,4.373069824500627,6.143787357776884,1.6099746281295064,1.358805273007306,0.8635198511141962,8.300194659231048,5.090544072022622,6.941389386223742,5.954063923136818
66,2.64,1,7,10.416040710711895,4.224993453003114,35.54007310672239,1.6545429091714854,20.353624819648815,20.260976265683873,1.9398154707133912,12.87831802050661,3.9045752011481287,33.139294286190484,1.9647597304347375
66,2.64,3,5,21.701482837750717,8.157521838230924,20.12840412287533,15.4918235895597,3.158595395229455,1.0333331289186631,2.9847860083168243,20.522637463450646,10.548835861507012,21.55597059236931,13.533621869823836
66,2.64,3,6,21.701482837750717,8.157521838230924,4.373069824500627,6.143787357776884,12.284308095759611,12.09451456520499,2.151032966644042,19.035903951428732,8.10509688978086,6.941389386223742,5.954063923136818
66,2.64,3,7,21.701482837750717,8.157521838230924,35.54007310672239,1.6545429091714854,10.700316964478057,9.357751713425646,5.189341577712559,24.367061724072702,8.209946786680987,33.72481343749835,3.020605208968428
66,2.64,5,6,20.12840412287533,15.4918235895597,4.373069824500627,6.143787357776884,14.701210002180604,10.802775762372596,9.971239208649557,17.744165148596338,15.925303131786375,6.941389386223742,5.954063923136818
66,2.64,5,7,20.12840412287533,15.4918235895597,35.54007310672239,1.6545429091714854,15.972742759319424,12.449494855193958,10.00692705608921,21.55597059236931,13.533621869823836,34.00546544756327,3.5266948137346263
66,2.64,6,7,4.373069824500627,6.143787357776884,35.54007310672239,1.6545429091714854,26.49990130339379,26.197904899966744,3.9893041927020807,6.941389386223742,5.954063923136818,33.139294286190484,1.9647597304347375
67,2.68,0,1,21.701564081065378,8.15765537759936,7.2791214038746865,5.4449797061639575,9.642156190942385,9.207201581991924,2.863322377779695,19.046837566045337,8.123068436076395,9.839635984053412,5.2597460582967
67,2.68,0,5,21.701564081065378,8.15765537759936,19.210035486384157,15.984675815705714,3.4934520936813684,0.12028498678045096,3.4913806800178584,20.51186633546336,10.531131393948344,20.63215132224381,14.022512073966203
67,2.68,1,5,7.2791214038746865,5.4449797061639575,19.210035486384157,15.984675815705714,13.169674125815698,7.157663326630582,11.054780517169352,9.669347767069334,5.370002948858318,16.827011093699916,16.42478346602767
68,2.72,0,1,21.59658856906053,8.255272505466774,10.258253052273973,4.654725999819595,6.94999938985423,5.5335066495977205,4.205091637269274,18.937861991840798,8.215119752635962,13.404355342243077,4.010028115366688
68,2.72,0,5,21.59658856906053,8.255272505466774,18.41735461377121,16.176133830991702,3.2686839616109125,0.8405084685959139,3.1587719694702496,20.411757081063403,10.635737502274111,19.57124861246749,13.79450947174436
68,2.72,0,6,21.59658856906053,8.255272505466774,10.25834276846227,4.654866882514763,7.269819702212329,6.181424870241155,3.8262599331773943,18.937861991840798,8.215119752635962,12.756437121599642,4.388859819458568
68,2.72,1,5,10.258253052273973,4.654725999819595,18.41735461377121,16.176133830991702,11.557288783946689,6.207955374038287,9.748446753687947,9.56311998574695,6.456183721159448,15.771075359785236,16.204630474847395
68,2.72,1,6,10.258253052273973,4.654725999819595,10.25834276846227,4.654866882514763,0.028486499730757432,0.01530141907821303,0.02402805112994688,12.771738540677855,4.412887870588515,12.756437121599642,4.388859819458568
68,2.72,5,6,18.41735461377121,16.176133830991702,10.25834276846227,4.654866882514763,11.585775283677448,6.223256793116494,9.7724748048179,15.771075359785236,16.204630474847395,9.547818566668742,6.432155670029495
69,2.76,0,5,21.484914387860492,8.344891668016277,16.76616027492799,17.392369163148636,4.937290245981708,2.354136833032186,4.339916444406194,20.310541692866558,10.741499776491294,17.95640485983437,15.081416220897488
69,2.76,0,6,21.484914387860492,8.344891668016277,11.38984397818431,4.4457153867047055,6.396007406984167,4.918551208436314,4.08861403903401,18.816605492596622,8.29003465560031,13.898054284160308,4.2014206165663
69,2.76,5,6,16.76616027492799,17.392369163148636,11.38984397818431,4.4457153867047055,11.363700542391566,6.07758675370934,9.601907584864954,17.95640485983437,15.081416220897488,11.878818106125031,5.479508636032535
70,2.8,0,1,21.301458172580247,8.458937544894575,11.961441867907377,4.5030774962237565,5.904649622042357,4.17950884535669,4.170922316547042,18.6544853545001,8.440617263801995,14.47497650914341,4.269694947254953
70,2.8,0,5,21.301458172580247,8.458937544894575,15.328351225042422,17.876755963954423,5.93552501442718,3.621915475869489,4.702359565425411,20.107083788943243,10.821197175855193,16.485168313073753,15.523556741280604
70,2.8,0,6,21.301458172580247,8.458937544894575,11.925024665133458,4.445393521072574,5.838922803055502,3.5742450809462127,4.617119405145737,18.6544853545001,8.440617263801995,15.080240273553887,3.823497858656258
70,2.8,1,5,11.961441867907377,4.5030774962237565,15.328351225042422,17.876755963954423,10.589233000457424,5.652935889082695,8.954114773214457,10.832232423991059,6.569441968066147,16.485168313073753,15.523556741280604
70,2.8,1,6,11.961441867907377,4.5030774962237565,11.925024665133458,4.445393521072574,0.05418548128696437,0.028926273680168535,0.045818523255119814,14.47497650914341,4.269694947254953,14.446050235463241,4.223876423999833
70,2.8,5,6,15.328351225042422,17.876755963954423,11.925024665133458,4.445393521072574,10.643418481744396,5.6818621627628545,8.99993329646959,16.485168313073753,15.523556741280604,10.803306150310899,6.5236234448110135
71,2.84,0,1,21.372154025563503,8.435788077248608,12.437587665095549,4.433649256378312,5.5020716290786345,3.0977597043025593,4.547161425099326,18.07595160470111,8.792848960815963,14.978191900398551,4.245687535716637
71,2.84,0,3,21.372154025563503,8.435788077248608,21.361100379016854,8.417665111461897,0.02106990393154516,0.010971360670104957,0.01798805427863215,24.02805733766841,8.469261508850064,24.017085976998306,8.451273454571432
71,2.84,0,5,21.372154025563503,8.435788077248608,14.22094680720438,18.839035964783548,6.840566621242045,4.000949247962254,5.548491399910528,19.545963576366024,11.203001715031732,15.54501432840377,16.75149311494226
71,2.84,0,6,21.372154025563503,8.435788077248608,12.46628594594047,4.479221159822245,5.471817934479207,2.915810813673243,4.630209369667258,18.07595160470111,8.792848960815963,15.160140791027867,4.162639591148705
71,2.84,0,8,21.372154025563503,8.435788077248608,13.847926267779178,17.717439043057663,6.250347831551875,4.304606149355164,4.531800295061437,19.545963576366024,11.203001715031732,15.24135742701086,15.73480201009317
71,2.84,1,3,12.437587665095549,4.433649256378312,21.361100379016854,8.417665111461897,5.56920587371669,3.7269228806368506,4.138369232635726,14.978191900398551,4.245687535716637,18.7051147810354,8.384056768352362
71,2.84,1,5,12.437587665095549,4.433649256378312,14.22094680720438,18.839035964783548,11.013928502367403,4.37468709254577,10.107855059189092,11.170327235858,6.643638055753168,15.54501432840377,16.75149311494226
71,2.84,1,6,12.437587665095549,4.433649256378312,12.46628594594047,4.479221159822245,0.02668202296036607,0.01421826018520811,0.02257811831316392,11.170327235858,6.643638055753168,11.184545496043208,6.6662161740663315
71,2.84,1,8,12.437587665095549,4.433649256378312,13.847926267779178,17.717439043057663,9.961051594182665,4.071030191152859,9.09116395434,11.170327235858,6.643638055753168,15.24135742701086,15.73480201009317
71,2.84,3,5,21.361100379016854,8.417665111461897,14.22094680720438,18.839035964783548,7.54489748826761,4.6302769960496235,5.95701376935798,20.175291324453394,10.79447934558428,15.54501432840377,16.75149311494226
71,2.84,3,6,21.361100379016854,8.417665111461897,12.46628594594047,4.479221159822245,5.46477273071917,3.078060509694879,4.515449534328642,18.7051147810354,8.384056768352362,15.627054271340523,3.8686072340237203
71,2.84,3,8,21.361100379016854,8.417665111461897,13.847926267779178,17.717439043057663,6.982155235583973,4.933933897442534,4.940322664508889,20.175291324453394,10.79447934558428,15.24135742701086,15.73480201009317
71,2.84,5,6,14.22094680720438,18.839035964783548,12.46628594594047,4.479221159822245,10.897814434386147,4.995112943117324,9.68561852086984,15.54501432840377,16.75149311494226,10.549901385286446,7.065874594072421
71,2.84,5,8,14.22094680720438,18.839035964783548,13.847926267779178,17.717439043057663,0.3001820060486205,0.2513412246994289,0.16412442085797352,15.97295728456786,17.40684779123906,16.22429850926729,17.242723370381086
71,2.84,6,8,12.46628594594047,4.479221159822245,13.847926267779178,17.717439043057663,9.856980386288118,4.691456041724413,8.668927416020749,10.549901385286446,7.065874594072421,15.24135742701086,15.73480201009317
72,2.88,3,6,21.349962569428527,8.399404156467888,12.142989199825916,4.790644112698029,5.492126620311729,4.005605642249069,3.7574696608647624,18.68283916185875,8.347534858364346,14.677233519609683,4.590065197499584
72,2.88,3,8,21.349962569428527,8.399404156467888,12.779332627404612,18.04878201723532,7.99043756997227,6.0082121302850275,5.267682560397903,20.175291324453394,10.794479345584284,14.167079194168366,16.062161905982187
72,2.88,6,8,12.142989199825916,4.790644112698029,12.779332627404612,18.04878201723532,9.649801208938882,3.294985903102571,9.069825316421129,10.872093291065795,6.992336589561058,14.167079194168366,16.062161905982187
73,2.92,0,6,21.30687873773822,8.467820996935473,12.981942262647438,4.694712601474637,5.007330974600397,3.1216860641047006,3.915155119068345,18.64331434912702,8.422309746488198,15.52162828502232,4.507154627419853
74,2.96,0,3,21.246748508324686,8.509077569551462,21.241229250048683,8.500036279913637,8.881784197001252e-16,0.0,8.881784197001252e-16,22.410851972298016,6.097743864850823,22.410851972298016,6.097743864850824
74,2.96,0,6,21.246748508324686,8.509077569551462,14.249067501967414,4.414674606248171,4.510307644629131,2.3881836292931133,3.826153943841825,18.569954907779664,8.442420759387536,16.18177127848655,4.616266815545711
74,2.96,0,8,21.246748508324686,8.509077569551462,9.10783475163873,19.459877674857914,11.621451051079049,9.607415535190805,6.538783622876711,20.082645044351356,10.9204112742521,10.47522950916055,17.45919489712881
74,2.96,3,6,21.241229250048683,8.500036279913637,14.249067501967414,4.414674606248171,4.502855353857777,2.3842376814281003,3.8198320664950707,17.92980539702661,8.83320024181032,15.545567715598509,5.01336817531525
74,2.96,3,8,21.241229250048683,8.500036279913637,9.10783475163873,19.459877674857914,10.873575153013597,8.95622750788574,6.166086719729577,19.43145701704629,11.293108177399233,10.47522950916055,17.45919489712881
74,2.96,6,8,14.249067501967414,4.414674606248171,9.10783475163873,19.459877674857914,11.123956919779014,2.497545354566988,10.839957783819099,12.972774863727539,6.619237113309713,10.47522950916055,17.45919489712881
75,3.0,3,6,21.295789879440466,8.44964810573215,15.163631885072487,4.265826221513313,4.100911337985702,2.16370337282617,3.483656343045384,18.632142084879483,8.404000166077513,16.468438712053313,4.920343823032129
75,3.0,3,8,21.295789879440466,8.44964810573215,7.410124131041779,20.176386915094987,13.507970167405238,11.182453902299313,7.577465457952332,20.118090472284297,10.839235395254825,8.935636569984984,18.416700853207157
75,3.0,6,8,15.163631885072487,4.265826221513313,7.410124131041779,20.176386915094987,12.742200205205188,5.140978024701022,11.659074192193492,13.908878501168314,6.510089916184976,8.767900476467291,18.169164108378467
76,3.04,0,3,21.13126876974777,8.601803671399841,21.125714896730354,8.592713596782733,0.0,0.0,0.0,22.295780955745265,6.1922169886093705,22.295780955745265,6.1922169886093705
76,3.04,0,6,21.13126876974777,8.601803671399841,16.20912749483061,4.092421939410222,3.735841927418971,1.9630192141937162,3.1785327544903135,17.81579421592852,8.929408763232798,15.852775001734804,5.750876008742485
76,3.04,0,8,21.13126876974777,8.601803671399841,5.748758528794653,20.838412299780583,14.28439149127949,11.787984555343499,8.06766759349448,19.32675847806217,11.402417750565085,7.538773922718673,19.470085344059566
76,3.04,3,6,21.125714896730354,8.592713596782733,16.20912749483061,4.092421939410222,3.7394382228442233,1.9649089079111803,3.1815925581506592,18.455792321616627,8.538381366858022,16.490883413705447,5.356788808707363
76,3.04,3,8,21.125714896730354,8.592713596782733,5.748758528794653,20.838412299780583,15.034489968198265,12.406992321008788,8.491314983574878,19.955648837715444,10.993210204956096,7.5486565167066555,19.484525188530974
76,3.04,6,8,16.20912749483061,4.092421939410222,5.748758528794653,20.838412299780583,14.763129699270214,7.840605025776755,12.508993218770186,14.937832925992456,6.315931967980039,7.097227900215701,18.824925186750225
77,3.08,3,6,21.25795543928252,8.527436034343992,17.06581656274091,3.8915748836382194,3.372331401948052,1.7657935761358594,2.873080599468495,18.592368769695334,8.479137688972598,16.826575193559474,5.606057089504103
77,3.08,3,8,21.25795543928252,8.527436034343992,4.528432341264704,21.5431084207165,16.58526882421568,13.651782119467017,9.418067048715534,20.082645044351356,10.920411274252102,6.430862924884339,20.338478322967635
77,3.08,6,8,17.06581656274091,3.8915748836382194,4.528432341264704,21.5431084207165,16.641020725975167,9.978746438429948,13.317214059999813,15.848142840071196,6.20740101448578,5.869396401641249,19.52461507448559
78,3.12,3,6,21.114435425020545,8.574252382570206,18.387791756088678,3.683897467020043,2.8949565031775877,1.5079116586565284,2.471229569460904,22.273222012325647,6.155294560184318,20.76531035366912,3.684064990723414
78,3.12,3,8,21.114435425020545,8.574252382570206,3.2443709373170266,21.866484206177322,17.67809359810521,14.518280283479719,10.086353695647032,19.955648837715444,10.993210204956094,5.437368554235724,21.079563900603127
78,3.12,6,8,18.387791756088678,3.683897467020043,3.2443709373170266,21.866484206177322,18.73893933969694,12.533539019099015,13.930479074086582,17.112240051504763,5.913120262074523,4.578701032405748,19.843599336161105
79,3.16,6,8,19.220050003535007,3.6737136215184565,0.17233485540823268,23.174403523901063,22.430339821141402,16.43761071366956,15.261883845637712,17.926757113572776,5.878187513575209,1.4891463999032155,21.14007135921292
80,3.2,3,6,21.12007548137675,8.583483514243872,20.193865479218875,3.4712269699557123,2.157455710618636,1.1158316786786315,1.8464925692074123,22.284502125038056,6.173756823531647,21.168670446359425,4.327264254324235
80,3.2,3,8,21.12007548137675,8.583483514243872,-0.883941876469956,23.220782702327924,21.853130825829,18.48438111623863,11.657057160383072,19.955648837715447,10.993210204956096,1.4712677214768177,22.650267365339168
80,3.2,6,8,20.193865479218875,3.4712269699557123,-0.883941876469956,23.220782702327924,24.113026852411693,18.479752404470023,15.489893965247527,18.907848280314106,5.693474459987316,0.42809587584408204,21.183368425234843
81,3.24,3,6,21.058979197372423,8.625564715420644,21.305283615941004,3.170960304150546,1.9098541129780304,0.9830556191383906,1.63742003851777,22.220783422152607,6.212090445582908,21.237727803014216,4.574670407065138
81,3.24,3,8,21.058979197372423,8.625564715420644,-2.099664537810828,23.642718751079222,23.03214603940125,19.643499387988715,12.025501360625,19.89717497259224,11.03903898525838,0.25367558460352324,23.06454034588338
81,3.24,6,8,21.305283615941004,3.170960304150546,-2.099664537810828,23.642718751079222,26.385417021483157,20.772067959243213,16.26995464327282,19.97780254097668,5.331090005827102,-0.7942654182665327,21.601044649099922
82,3.28,3,6,21.125629354394167,8.592573588860978,21.97678937065134,3.2876837169238122,1.4374360639705437,0.7382303400107837,1.2333849371103458,22.284502125038056,6.173756823531647,21.546271785027272,4.9403718864213015
