frame,time,vehicle_a,vehicle_b,center_a_x,center_a_y,center_b_x,center_b_y,edge_distance,longitudinal_gap,lateral_gap,closest_a_x,closest_a_y,closest_b_x,closest_b_y
82,3.28,3,8,21.125629354394167,8.592573588860978,-3.4831681272108277,23.937719723266657,24.43783017546994,20.85355335923787,12.741148142083903,19.721739227067836,10.610368212030282,-1.1318141321700361,23.351516354114185
82,3.28,6,8,21.97678937065134,3.2876837169238122,-3.4831681272108277,23.937719723266657,28.135069128737957,22.819294356615046,16.457883215803307,20.66092526059263,5.470287281117157,-2.1583690960224136,21.928170496920465
83,3.32,3,6,21.12007548137675,8.583483514243872,23.30866234765231,2.850954162162701,1.2206139886033769,0.3192117921257207,1.1781351114970349,22.284502125038056,6.173756823531647,21.965290332912335,4.9956217120346125
83,3.32,3,8,21.12007548137675,8.583483514243872,-4.884118048893173,24.3241060099341,25.832171272437446,22.043387573560906,13.468115567157978,19.508510168943562,10.261374268019251,-2.5348774046173443,23.72948983517723
83,3.32,6,8,23.30866234765231,2.850954162162701,-4.884118048893173,24.3241060099341,30.83261233782458,24.942451368117393,18.125233883281933,21.965290332912335,4.9956217120346125,-2.9771610352050573,23.120855595316545
84,3.36,3,6,21.1088809255302,8.565161282599153,24.184731810048277,2.6561836902936937,1.4833872464409366,0.5518619797742907,1.3769117902695234,22.273222012325647,6.155294560184319,22.825083992099938,4.778382769914796
85,3.4,3,6,20.997703284667672,8.668166027433218,25.195063495539028,2.4938412880183933,2.3493248579353616,1.655611255369486,1.6668169243221893,22.17939873005237,6.287766423204232,23.835009985421856,4.620949498882043
86,3.44,0,3,21.05914877877999,8.625842149039418,21.06472138159412,8.634958875848874,0.0,0.0,0.0,22.24341173554532,6.249110157599164,22.24341173554532,6.249110157599164
86,3.44,0,6,21.05914877877999,8.625842149039418,26.081970762153926,2.2928833721179545,3.079027619183837,2.470464444629396,1.837720465010622,22.24341173554532,6.249110157599164,24.713876180174715,4.411389692588542
86,3.44,3,6,21.06472138159412,8.634958875848874,26.081970762153926,2.2928833721179545,2.3331193405037465,1.8305427293341516,1.4465680672248062,22.883333450840563,5.857957759813348,24.713876180174715,4.411389692588542
87,3.48,3,6,21.05914877877999,8.625842149039418,26.978311973068795,2.1218300987115186,3.917589446242193,3.342600744349131,2.0431660072507194,22.268670813185462,6.2904337756614686,25.611271557534593,4.247267768410749
87,3.48,3,8,21.05914877877999,8.625842149039418,-10.995163468330382,25.785917744808877,31.724109380234644,27.06792865441825,16.54528193559769,18.41272786667127,8.610497210586292,-8.655200787746981,25.15577914618398
87,3.48,6,8,26.978311973068795,2.1218300987115186,-10.995163468330382,25.785917744808877,40.141711162136815,34.26647234528157,20.90851137777323,25.611271557534593,4.247267768410749,-8.655200787746981,25.15577914618398
88,3.52,3,6,21.05349202282251,8.616587748463568,27.824402493512565,1.9573277950382844,4.722917219856383,4.029729718037252,2.4631738601209916,22.423754992284824,6.544150062372721,26.453484710322076,4.08097620225173
88,3.52,3,8,21.05349202282251,8.616587748463568,-13.9694632896631,27.04947473039418,34.918300794014606,30.02729773066217,17.822713635567716,18.392567931858903,8.577515743162358,-11.634729798803265,26.400229378730074
88,3.52,6,8,27.824402493512565,1.9573277950382844,-13.9694632896631,27.04947473039418,44.145907475652656,38.08821450912534,22.319253176478345,26.453484710322076,4.08097620225173,-11.634729798803265,26.400229378730074
89,3.56,3,6,21.114520981886407,8.574392414272818,28.645734797914905,1.8397911901773392,5.40790348143194,4.614730645147411,2.8195178909205474,22.668570217083406,6.802364572357217,27.283300862230817,3.982846681436669
89,3.56,3,8,21.114520981886407,8.574392414272818,-15.878113670015226,27.745827675594427,36.98772668715785,31.991199448517968,18.564888454527082,18.44451349090942,8.519921201780296,-13.546685957608549,27.084809656307378
89,3.56,6,8,28.645734797914905,1.8397911901773392,-15.878113670015226,27.745827675594427,46.91124888968505,40.654825593889555,23.406204910672717,27.108139636281006,3.6786047456346624,-13.546685957608549,27.084809656307378
90,3.6,3,6,21.120160397240014,8.583622496811682,29.33668924322121,1.633178391317169,6.103581944123423,5.208374509534828,3.182223674894226,22.754801446024643,6.9435000111658365,27.96317595555947,3.7612763362716106
90,3.6,3,8,21.120160397240014,8.583622496811682,-24.932613605701782,31.953087575158094,46.927335465168305,41.074364186363304,22.695184963917754,18.455792321616627,8.538381366858022,-22.618571864746677,31.233566330775776
90,3.6,6,8,29.33668924322121,1.633178391317169,-24.932613605701782,31.953087575158094,57.545539097515686,49.92365488886317,28.620233272309214,27.305083024116488,2.613333058466562,-22.618571864746677,31.233566330775776
91,3.64,0,3,21.20313936490454,8.578180246525507,21.125714896730354,8.592713596782733,0.021125747056475262,0.011010826493848214,0.018029389579698574,18.466803148110476,8.556410756437721,18.455792321616627,8.538381366858022
91,3.64,0,8,21.20313936490454,8.578180246525507,-24.02010561735321,31.035781058556793,45.0139503060808,39.59350781392726,21.415178288933124,17.889823918499577,8.908780877440268,-21.70368389542768,30.323959166373392
91,3.64,0,9,21.20313936490454,8.578180246525507,-35.139993021898846,37.24915423508314,57.73676553314078,50.73756344038756,27.554196601634413,17.889823918499577,8.908780877440268,-32.84773952188799,36.46297747907468
91,3.64,3,8,21.125714896730354,8.592713596782733,-24.02010561735321,31.035781058556793,45.68801735779398,40.15947621704431,21.78557779951537,18.455792321616627,8.538381366858022,-21.70368389542768,30.323959166373392
91,3.64,3,9,21.125714896730354,8.592713596782733,-35.139993021898846,37.24915423508314,58.410918907751466,51.303531843504615,27.92459611221666,18.455792321616627,8.538381366858022,-32.84773952188799,36.46297747907468
91,3.64,8,9,-24.02010561735321,31.035781058556793,-35.139993021898846,37.24915423508314,8.039318443091105,6.511212182609249,4.715374528334486,-26.33652733927874,31.747602950740195,-32.84773952188799,36.46297747907468
92,3.68,0,3,21.186361026918107,8.550706996245317,21.125714896730354,8.592713596782733,0.012673303331036553,0.006607478406671419,0.010814520166231745,20.024864779604126,10.965772073671001,20.018257301197455,10.95495755350477
92,3.68,0,9,21.186361026918107,8.550706996245317,-30.435814963566315,34.10157776914401,52.855190444134486,46.63984704456026,24.867565714113418,18.507413057431076,8.48106047797697,-28.132433987129186,33.348626192090386
92,3.68,3,9,21.125714896730354,8.592713596782733,-30.435814963566315,34.10157776914401,52.03400671520588,45.94822820305771,24.419217428857586,17.815794215928523,8.929408763232798,-28.132433987129186,33.348626192090386
93,3.72,3,9,21.114520981886407,8.574392414272818,-31.273712378351348,34.2852313388421,52.85842123277139,46.77632342382549,24.61682884066858,17.80451538522131,8.91094859815507,-28.97180803860418,33.52777743882365
95,3.8,0,3,21.290286537769937,8.440628996032334,21.230104957300213,8.481813187656458,0.021121179399652485,0.011004964738607015,0.018027616878953268,18.63214208487948,8.404000166077514,18.621137120140872,8.385972549198561
96,3.84,0,3,21.16974962249122,8.523507086951902,21.235792658321174,8.491130409234469,0.0075494957623905784,0.003934828327420092,0.006442981631208156,23.894357673010603,8.52792353861757,23.890422844683183,8.521480556986361
97,3.88,3,7,21.279195818832164,8.422453055533266,34.71275600594221,0.5221961958239069,11.038120032719261,9.422500333312016,5.749485309612783,23.868461166554255,8.346199887107788,33.29096149986627,2.596714577495005
98,3.92,3,7,21.35561408681427,8.408670081137403,34.95325078890622,0.7072616541394194,11.072324729025627,9.589010585889035,5.535995925639801,24.006113392593136,8.433283393922443,33.59512397848217,2.8972874682826415
99,3.96,3,7,21.3555317871187,8.408535146972406,35.050313168592396,0.904542536586155,10.30968485180743,9.015279664893136,5.0014332253217075,24.657385085755784,8.060739139402619,33.67266475064892,3.0593059140809116
100,4.0,3,7,21.468558685422586,8.318052881964395,35.159842754620236,1.0796768574939053,10.928360791559609,9.55643082555638,5.301292244995853,24.120511878248546,8.346071108328475,33.676942703804926,3.0447788633326227
101,4.04,3,7,21.40399864752382,8.349709981757643,35.21959388139711,1.2096776646691385,10.989406578835588,9.60966073003198,5.331179757674294,24.05253287561101,8.371611021952406,33.66219360564299,3.0404312642781117
102,4.08,3,7,21.457571120112483,8.300022906443107,35.31897359492426,1.366535758550249,10.929216363683258,9.557178990443301,5.301707278682127,24.109605657669473,8.328174614927008,33.666784648112774,3.026467336244881
103,4.12,3,7,21.51084708277585,8.250610524427247,35.41375384591264,1.4708721605071156,10.890858579552763,9.524087321151388,5.282287506270499,24.166360607729988,8.284980068360417,33.690447928881376,3.0026925620899183
103,4.12,3,10,21.51084708277585,8.250610524427247,-43.48748046474115,34.576599781481356,65.26765545583393,60.059792323085915,25.547763009884818,18.855333557821712,8.216240980494076,-41.20445876526421,33.764003990378896
103,4.12,7,10,35.41375384591264,1.4708721605071156,-43.48748046474115,34.576599781481356,80.78963106299395,74.089571326303,32.213349841010604,32.885112561038795,1.5506541493682897,-41.20445876526421,33.764003990378896
104,4.16,3,7,21.40399864752382,8.349709981757643,35.53729438850063,1.6275576114179424,11.064432172909575,9.676332786537163,5.3656540247301105,24.05253287561101,8.371611021952406,33.72886566214817,3.0059569972222953
105,4.2,3,7,21.409549807924662,8.358815254565489,35.630915167478314,1.8403641539306124,11.043113398130085,9.657386265090018,5.355860719885354,24.052532875611014,8.371611021952404,33.70991914070103,3.01575030206705
113,4.52,0,3,21.290368712623362,8.440763667666774,21.235792658321174,8.491130409234469,0.00039775219596476397,0.00020717933858094284,0.0003395342855441186,22.422266715816097,6.116442901231407,22.422059536477516,6.116103366945863
117,4.68,0,3,21.295872669893708,8.449783786237672,21.301376011564237,8.45880289593749,0.0,0.0,0.0,18.643314349127024,8.422309746488198,18.643314349127024,8.422309746488198
121,4.84,0,3,21.17537116531183,8.53271193507192,21.230104957300213,8.481813187656458,0.01275775387485027,0.006647291274788358,0.010889159868391118,19.99164197075035,10.911372255084167,19.99828926202514,10.922261414952558
127,5.08,0,3,21.21345829620792,8.454543711050787,21.273608427514674,8.413296201707862,0.00026922197791906337,0.0001402752335835089,0.0002297897565988194,18.609934054143228,8.367604604326967,18.609793778909644,8.367374814570368
128,5.12,0,3,21.218979411957513,8.463588043480936,21.158589061939338,8.505232519258907,0.012819678775812714,0.00667955658245134,0.010942014795130461,19.987244766167322,10.904176917297697,19.98056520958487,10.893234902502567
129,5.16,0,3,21.279195818832164,8.422453055533266,21.279195818832164,8.422453055533266,0.0,0.0,0.0,22.46231576326177,6.041749172353132,22.46231576326177,6.041749172353132
131,5.24,0,3,21.235792658321174,8.491130409234469,21.235792658321174,8.491130409234469,0.0,0.0,0.0,22.422059536477516,6.116103366945863,22.422059536477516,6.116103366945863
133,5.32,0,3,21.301376011564237,8.45880289593749,21.301458172580247,8.458937544894575,0.02113112484652373,0.011006683341054924,0.01803821939962802,23.95943767400145,8.495296045386782,23.948430990660395,8.477257825987154
136,5.44,0,3,21.17537116531183,8.53271193507192,21.23027154257158,8.48208607680432,0.00042833139341250657,0.0002232480887940369,0.00036555173837982124,22.421836288388718,6.115737815207483,22.422059536477512,6.116103366945863
137,5.48,0,3,21.17537116531183,8.53271193507192,21.235792658321174,8.491130409234469,0.00042833139341587426,0.00022324808879758962,0.0003655517383815976,22.421836288388718,6.115737815207481,22.422059536477516,6.116103366945863
144,5.76,0,3,21.58033118260186,8.228572560190937,21.516364931954417,8.259668830178727,0.007336046983982812,0.003815253462001067,0.006265893900465613,24.162545354267987,8.278714174459951,24.166360607729988,8.284980068360417
145,5.8,0,3,21.339071074498833,8.381547045771967,21.398528083555085,8.34073690698565,0.0004145374837710758,0.0002158548164494789,0.00035390397520629335,18.755680274253073,8.328162845538085,18.755464419436624,8.327808941562878
148,5.92,3,11,21.35561408681427,8.408670081137403,22.393625962386352,18.363158962796618,7.544649598955797,2.277606412852112,7.192652264579374,20.164318740048227,10.776489284935293,22.44192515290034,17.969141549514667
149,5.96,0,3,21.3555317871187,8.408535146972406,21.295872669893708,8.449783786237672,0.012706640345873207,0.0066165054474289775,0.01084806731835286,20.11370029439068,10.832045243173551,20.10708378894325,10.821197175855199
149,5.96,0,11,21.3555317871187,8.408535146972406,22.71260405065943,17.974265814991405,7.167813254055957,3.228938925891871,6.399335923193945,19.534992215695908,11.185013660753093,22.76393114158778,17.584349583947038
149,5.96,3,11,21.295872669893708,8.449783786237672,22.71260405065943,17.974265814991405,7.266296742518343,2.6568473526445295,6.763152408091839,20.10708378894325,10.821197175855199,22.76393114158778,17.584349583947038
154,6.16,0,3,21.235792658321174,8.491130409234469,21.24131315480873,8.500173727229859,0.0,0.0,0.0,22.422059536477516,6.116103366945863,22.422059536477516,6.116103366945863
156,6.24,0,3,21.301458172580247,8.458937544894575,21.24131315480873,8.500173727229859,0.020994326651407998,0.01093886947020195,0.017919343912652153,18.6544853545001,8.440617263801995,18.643546485029898,8.422697919889343
157,6.28,0,3,21.312380848518917,8.476838089400834,21.301376011564237,8.45880289593749,0.0,0.0,0.0,18.643314349127024,8.422309746488198,18.643314349127024,8.422309746488198
158,6.32,0,3,21.301458172580247,8.458937544894575,21.24131315480873,8.500173727229859,0.020994326651407998,0.01093886947020195,0.017919343912652153,18.6544853545001,8.440617263801995,18.643546485029898,8.422697919889343
163,6.52,0,3,21.17537116531183,8.53271193507192,21.175453690509478,8.532847063796302,0.02125225156510543,0.011076761165483617,0.01813735258160243,19.991641970750354,10.911372255084165,19.98056520958487,10.893234902502563
164,6.56,0,3,21.125714896730354,8.592713596782733,21.18652982871801,8.550983396333354,0.021140104939324268,0.011021813591352014,0.018039502820286657,18.518876141041726,8.49983828142709,18.52989795463308,8.517877784247377
165,6.6,0,3,21.13135367119063,8.601942630365642,21.13690754420805,8.611032704982748,0.0,0.0,0.0,18.46706987053718,8.556839434023837,18.46706987053718,8.556839434023837
171,6.84,0,3,21.26899209908995,8.545515572021538,21.26347407860896,8.536476310058932,0.0,0.0,0.0,18.592368769695334,8.479137688972598,18.592368769695334,8.479137688972598
172,6.88,0,3,21.257870929740875,8.527297596313922,21.20313936490454,8.578180246525507,0.007787556193453799,0.004058906405912666,0.006646150032480591,23.93457938752259,8.59381493114527,23.938638293928502,8.60046108117775
185,7.4,3,12,22.190819746567,8.16957684588994,-44.450980746273856,22.43431166267547,63.17107746862126,61.71349941200952,13.49181303125898,19.55977475414052,8.17106200778055,-42.153724657869,21.66287503903953
202,8.08,3,12,23.65848278619748,8.008267252802945,-37.91580191376073,21.598653054658783,58.053083469287905,56.596277179693416,12.923695666929918,20.98808391332129,7.93506392884621,-35.608193266372126,20.858759595776128
204,8.16,3,12,23.922094193583845,7.869366292978622,-48.50020836866747,25.96742904598871,69.66284929776906,67.45990035860589,17.38028814176128,21.24655015391255,7.785405450436788,-46.21335020469334,25.165693592198068
205,8.2,3,12,24.304098862290296,7.720979495607423,-45.598317070586674,25.10391396981855,67.0404375109832,64.92880732561545,16.69341909068207,21.622743755039632,7.624318123128023,-43.306063570575816,24.317737213810094
206,8.24,3,12,24.90279239922568,7.435701814247155,-45.24607634419116,25.51297073965746,67.48051226447194,65.22089486121047,17.316304714877184,22.26707201703016,7.410489268771816,-42.95382284418031,24.726793983649
207,8.28,3,12,25.12242335179443,7.288919831587009,-42.71337893900352,24.478597656074918,65.02661744464478,62.92045944666648,16.415747296805584,22.504336596067823,7.291413735633417,-40.416122850598654,23.707161032439
209,8.36,3,12,25.10858127906893,7.367726253366598,-45.14160836879234,25.634289285089555,67.64604316621593,65.3568607951089,17.449008655345047,22.50750592632741,7.39910387373604,-42.84935486878149,24.84811252908109
210,8.4,3,12,25.205444033419624,7.326634118706746,-43.38605190192821,24.99790815097234,65.90363306178048,63.720976906133586,16.820402874776654,22.630554728950532,7.401242326631236,-41.09042217718306,24.22164520140789
211,8.44,3,12,25.104040608203956,7.462583858627954,-39.2665485050062,23.54142973715036,61.42107706440017,59.50177336617227,15.234423980960244,22.5386058376032,7.554054179136487,-36.96316752856907,22.78847816009673
212,8.48,3,12,25.214831958775086,7.4439081421300415,-41.29348624735201,24.86613077375116,63.83740942638165,61.65639066170165,16.544011993561618,22.661747533479684,7.5554243732525554,-38.994643128221966,24.099436366814174
231,9.24,12,13,-14.141637931972136,16.731318225586527,22.541215664024442,18.23613042851181,34.042611394095914,33.98261183256625,2.0202681917402536,-11.797054423604195,16.11859628841676,22.18555740896205,18.138864480157014
232,9.28,12,14,-12.254499337608078,16.048448059228836,31.233797743568942,6.730514690619389,39.686459361847284,38.823424633132,8.23144923054715,-9.906934260802009,15.447250745395419,28.91649037232999,7.215801514848268
233,9.32,12,14,-12.254757892749884,16.04809434561934,31.40662648129297,6.635253346461106,39.856420942929326,38.96515144308263,8.38160267476399,-9.907192815943814,15.446897031785928,29.05795862713882,7.065294357021939
235,9.4,12,14,-12.825057627702764,16.546815407174638,31.908902240725403,6.326073294994873,41.04784791443619,39.9845902654157,9.28215275211023,-10.478655736462372,15.94109421323842,29.505934528953325,6.65894146112819
236,9.44,12,14,-10.620504119503478,15.824308609554361,32.08686405343826,6.277733658906792,38.90667774266904,37.929153260404135,8.666539443207576,-8.270722586544654,15.231833506815281,29.658430673859485,6.5652940636077055
238,9.52,12,14,-10.490784275422886,16.00316085435605,32.547853797348935,6.102118367119939,39.27998993194527,38.20750948489939,9.116130100818278,-8.14100274246406,15.410685751616976,30.066506742435333,6.294555650798697
239,9.56,12,14,-11.141122548088402,16.32693193147116,32.88174455946126,5.810551422671922,40.368876460691176,39.16795717655908,9.773296133535522,-8.792431476293832,15.730148679969854,30.375525700265246,5.956852546434332
240,9.6,12,14,-9.362812436799087,15.78543595424232,33.10566860213704,5.632614212502933,38.75464633472671,37.57677060137084,9.482031623112139,-7.011458441758296,15.199232585089849,30.565312159612542,5.717200961977709
242,9.68,12,14,-8.945517043897386,15.785396845497086,33.62076356098936,5.34216602604444,38.90450452799572,37.63993953596669,9.838466562305896,-6.5936550229669635,15.20123502330646,31.046284512999723,5.362768461000562
245,9.8,12,14,-5.484661299684695,14.665686774245852,34.35201523661657,4.962617177025278,36.033572861041726,34.81840696606739,9.278842033212564,-3.1276894061181384,14.102496315397975,31.690717559949253,4.8236542821854105
246,9.84,12,14,-5.39480421365783,14.792878413233328,34.57441004941441,4.74355063974203,36.25496945297876,34.95561618228248,9.619132359697232,-3.0378323200912742,14.229687954385449,31.91778386219121,4.610555594688217
248,9.92,12,14,-3.377032335415012,14.208324050778154,35.064794552079334,4.171897446480351,34.812848318728136,33.48831768441314,9.5114134980346,-1.0172092162580681,13.657202606546129,32.47110846815507,4.14578910851153
249,9.96,12,14,-2.8743172843460574,13.985332753174244,35.28742764232844,3.9912939388215847,34.55261151130051,33.249797311480506,9.398613780569995,-0.5137293962766476,13.437496260505124,32.73606791520386,4.03888247993513
250,10.0,12,14,-3.2429010258707383,14.400262097031678,35.450610657755306,3.8675073784910814,35.22887625733158,33.81706560022488,9.873185734324435,-0.8830779067137939,13.849140652799656,32.933987693511085,3.9759549184752214
251,10.04,12,14,-2.633628773462135,14.330774075958708,35.58340512768767,3.783273223674286,34.788723509545704,33.36714067055674,9.843231527039064,-0.27304088539272575,13.782937583289584,33.09409978516402,3.9397060562505195
252,10.08,12,14,-2.340116053979966,14.288102319450829,35.57926091232834,3.9089295640571695,34.46930064113209,33.09882872644478,9.622900998463141,0.02084644053607132,13.741882492376957,33.11967516698085,4.118981493913815
253,10.12,12,14,-0.6147385714468678,13.654405130142015,35.75364222801558,3.801120010127207,32.85135123064867,31.58225783913657,9.042801969618612,1.7487099264692862,13.11904431938176,33.330967765605855,4.076242349763148
256,10.24,12,14,2.345823265144583,12.702738728307558,35.83198740577275,4.071259571515842,29.785742949954006,28.77307072382157,7.700706733975581,4.713332209567553,12.185630037530432,33.48640293338912,4.484923303554851
258,10.32,12,14,4.54842107942154,11.960508115389256,35.9284123699975,4.244143255598597,27.359495164498867,26.40431975133604,7.166161742902703,7.249387458444621,11.95105072337449,33.65370720978066,4.784888980471787
259,10.36,12,14,4.5780199468967835,12.004740158577672,35.90793505753577,4.444379129458074,27.484895567211538,26.714184539488286,6.463112928820722,6.948494654732039,11.501401644738962,33.662679194220324,5.03828871591824
262,10.48,12,14,7.2585127790402675,11.140197670506517,36.0204588688602,4.833563624168418,24.773455830948688,24.260590831004397,5.014762839711466,9.632474234514756,10.653569467541004,33.89306506551915,5.638806627829538
